image-id,prediction
1,Faith Hill
2,Daniel Craig
3,Steve Carell
4,Alec Baldwin
5,Michael Bloomberg
6,Jessica Simpson
7,Brad Pitt
8,Katherine Heigl
9,Zac Efron
10,Julia Roberts
11,Anna Kournikova
12,Orlando Bloom
13,David Duchovny
14,Leonardo DiCaprio
15,Katherine Heigl
16,Beyonce Knowles
17,Halle Berry
18,Kiefer Sutherland
19,Jennifer Lopez
20,Drew Barrymore
21,Jessica Alba
22,Barack Obama
23,Sania Mirza
24,Meg Ryan
25,Joaquin Phoenix
26,Shahrukh Khan
27,Jessica Simpson
28,Cate Blanchett
29,Hugh Jackman
30,Kate Moss
31,Ricky Martin
32,Sharon Stone
33,Colin Farrell
34,Cristiano Ronaldo
35,Avril Lavigne
36,Morgan Freeman
37,Ricky Martin
38,Sharon Stone
39,Ricky Martin
40,David Beckham
41,Reese Witherspoon
42,Matt Damon
43,Alec Baldwin
44,Gordon Brown
45,Ashton Kutcher
46,Eva Mendes
47,Kate Winslet
48,Kate Winslet
49,Meg Ryan
50,Tom Cruise
51,Eva Mendes
52,Brad Pitt
53,Colin Powell
54,Hugh Jackman
55,Eva Mendes
56,Colin Powell
57,George Clooney
58,Stephen Colbert
59,Jennifer Lopez
60,Ashton Kutcher
61,Christina Ricci
62,Ashton Kutcher
63,Shakira
64,Katherine Heigl
65,Victoria Beckham
66,Katherine Heigl
67,Kate Moss
68,Victoria Beckham
69,Jack Nicholson
70,Jessica Alba
71,Joaquin Phoenix
72,Miley Cyrus
73,Hugh Laurie
74,Mickey Rourke
75,Julia Stiles
76,Hugh Laurie
77,David Duchovny
78,Renee Zellweger
79,Jack Nicholson
80,Nicole Richie
81,Nicole Richie
82,Daniel Craig
83,Keira Knightley
84,Nicole Richie
85,Reese Witherspoon
86,Gwyneth Paltrow
87,Steve Carell
88,Nicole Richie
89,Christina Ricci
90,Ben Affleck
91,Gwyneth Paltrow
92,Hugh Jackman
93,Cameron Diaz
94,Angelina Jolie
95,Victoria Beckham
96,Renee Zellweger
97,Nicole Kidman
98,Renee Zellweger
99,Drew Barrymore
100,John Travolta
101,Eva Mendes
102,Avril Lavigne
103,Claudia Schiffer
104,Nicole Richie
105,Adam Sandler
106,Mariah Carey
107,Mickey Rourke
108,Hugh Laurie
109,Shakira
110,Ashton Kutcher
111,Reese Witherspoon
112,Morgan Freeman
113,Dustin Hoffman
114,Jessica Alba
115,Daniel Radcliffe
116,David Duchovny
117,Kate Moss
118,Charlize Theron
119,Jessica Simpson
120,Kate Moss
121,Christina Ricci
122,Steve Carell
123,Viggo Mortensen
124,Zac Efron
125,Viggo Mortensen
126,Anna Kournikova
127,David Duchovny
128,Stephen Colbert
129,Jennifer Aniston
130,Colin Farrell
131,Gwyneth Paltrow
132,Lindsay Lohan
133,Viggo Mortensen
134,Lindsay Lohan
135,David Beckham
136,Ricky Martin
137,David Duchovny
138,George Clooney
139,Miley Cyrus
140,Shahrukh Khan
141,Kate Moss
142,Beyonce Knowles
143,Victoria Beckham
144,Daniel Radcliffe
145,Jennifer Love Hewitt
