image-id,prediction
1,Jennifer Aniston
2,Cameron Diaz
3,Angelina Jolie
4,Stephen Colbert
5,Jennifer Love Hewitt
6,Martha Stewart
7,Katherine Heigl
8,Ricky Martin
9,Julia Stiles
10,Colin Farrell
11,Drew Barrymore
12,Hugh Jackman
13,Meg Ryan
14,Alec Baldwin
15,Faith Hill
16,Victoria Beckham
17,Michael Bloomberg
18,Anna Kournikova
19,Christina Ricci
20,Cameron Diaz
21,Nicole Richie
22,Mariah Carey
23,Angelina Jolie
24,Reese Witherspoon
25,Viggo Mortensen
26,Matt Damon
27,Julia Stiles
28,Ben Affleck
29,Ehud Olmert
30,Ashton Kutcher
31,Stephen Colbert
32,Kate Winslet
33,David Duchovny
34,Victoria Beckham
35,Eva Mendes
36,Kate Moss
37,Shakira
38,Kate Winslet
39,Sharon Stone
40,Jack Nicholson
41,Jessica Alba
42,Sharon Stone
43,Cameron Diaz
44,Miley Cyrus
45,David Duchovny
46,Morgan Freeman
47,Stephen Colbert
48,Meryl Streep
49,Zac Efron
50,Daniel Radcliffe
51,Denise Richards
52,David Duchovny
53,Robert Gates
54,Jessica Simpson
55,Renee Zellweger
56,Dustin Hoffman
57,Silvio Berlusconi
58,Claudia Schiffer
59,Cameron Diaz
60,Charlize Theron
61,Martha Stewart
62,Ashton Kutcher
63,Shakira
64,Hugh Laurie
65,Sharon Stone
66,Hugh Laurie
67,Stephen Colbert
68,Joaquin Phoenix
69,Christina Ricci
70,Kate Winslet
71,Jack Nicholson
72,Sania Mirza
73,Jennifer Love Hewitt
74,Michael Bloomberg
75,Scarlett Johansson
76,Eva Mendes
77,Harrison Ford
78,Daniel Craig
79,Christina Ricci
80,Victoria Beckham
81,Clive Owen
82,Nicole Richie
83,Gordon Brown
84,Joaquin Phoenix
85,Sania Mirza
86,Cristiano Ronaldo
87,Stephen Colbert
88,Charlize Theron
89,Keira Knightley
90,David Beckham
91,Meryl Streep
92,Ashton Kutcher
93,Ben Affleck
94,Viggo Mortensen
